Property Management,Address,Latitude,Longitude,Year,Rent,Rent Increment Percentage
Northpoint Properties,5718 South Street,44.63786831,-63.5781144,2024,2373.194375363766,9.939999999999994
Northpoint Properties,5720 Inglis Street,44.63416829,-63.57634831,2021,1680.2803209051167,0.0
Northpoint Properties,5720 Inglis Street,44.63416829,-63.57634831,2022,1748.3701083340945,4.052287382161324
Northpoint Properties,5720 Inglis Street,44.63416829,-63.57634831,2023,1963.4427332764824,12.30132132305306
Northpoint Properties,5720 Inglis Street,44.63416829,-63.57634831,2024,2158.608940964165,9.940000000000015
Northpoint Properties,5720 South Street,44.63788462,-63.57824996,2021,1772.1102822367939,0.0
Northpoint Properties,5720 South Street,44.63788462,-63.57824996,2022,1854.167835888911,4.630499268281563
Northpoint Properties,5720 South Street,44.63788462,-63.57824996,2023,2086.953215,12.554709158757937
Northpoint Properties,5720 South Street,44.63788462,-63.57824996,2024,2294.3963642131343,9.939999982852243
Northpoint Properties,5722 Inglis Street,44.63417383,-63.57635915,2021,1627.3278606792464,0.0
Northpoint Properties,5722 Inglis Street,44.63417383,-63.57635915,2022,1719.0890915464045,5.638767275136369
Northpoint Properties,5722 Inglis Street,44.63417383,-63.57635915,2023,1926.8478180374764,12.085396127095581
Northpoint Properties,5722 Inglis Street,44.63417383,-63.57635915,2024,2118.3764911504013,9.939999999999994
Northpoint Properties,5726 Inglis Street,44.63408118,-63.57645939,2021,1530.3087289855523,0.0
Northpoint Properties,5726 Inglis Street,44.63408118,-63.57645939,2022,1581.4560799302542,3.3422896946165626
Northpoint Properties,5726 Inglis Street,44.63408118,-63.57645939,2023,1807.840727623165,14.314950036607721
Northpoint Properties,5726 Inglis Street,44.63408118,-63.57645939,2024,1987.5400959489084,9.940000000000037
Northpoint Properties,6056 South Street,44.63594955,-63.58629084,2021,1736.6930937897082,0.0
Northpoint Properties,6056 South Street,44.63594955,-63.58629084,2022,1790.4318732921283,3.094316416330911
Northpoint Properties,6056 South Street,44.63594955,-63.58629084,2023,2012.9290804348705,12.42701330677436
Northpoint Properties,6056 South Street,44.63594955,-63.58629084,2024,2213.014231030096,9.939999999999971
South West Properties,"6058 Pepperell Street Halifax, NS B3H 2N7",44.6460164,-63.59159725,2021,1559.8317430514244,0.0
South West Properties,"6058 Pepperell Street Halifax, NS B3H 2N7",44.6460164,-63.59159725,2022,1651.2133966610254,5.858430181119112
South West Properties,"6058 Pepperell Street Halifax, NS B3H 2N7",44.6460164,-63.59159725,2023,1851.4021833329464,12.123738038749533
South West Properties,"6058 Pepperell Street Halifax, NS B3H 2N7",44.6460164,-63.59159725,2024,2035.431560356241,9.939999999999994
Northpoint Properties,6059 Shirley Street,44.64572847,-63.59147719,2021,1656.8158439824235,0.0
Northpoint Properties,6059 Shirley Street,44.64572847,-63.59147719,2022,1720.872162196885,3.866230423080208
Northpoint Properties,6059 Shirley Street,44.64572847,-63.59147719,2023,1947.524523320155,13.17078433263299
Northpoint Properties,6059 Shirley Street,44.64572847,-63.59147719,2024,2141.108460938178,9.939999999999971
Northpoint Properties,6060 South Street,44.63597229,-63.58645974,2021,1565.2596965389132,0.0
Northpoint Properties,6060 South Street,44.63597229,-63.58645974,2022,1632.9704441882343,4.325847512655079
Northpoint Properties,6060 South Street,44.63597229,-63.58645974,2023,1821.8021968190967,11.563696899899046
Northpoint Properties,6060 South Street,44.63597229,-63.58645974,2024,2002.889335182915,9.939999999999994
Northpoint Properties,6066 South Street,44.63597514,-63.58663784,2021,1744.069765067048,0.0
Northpoint Properties,6066 South Street,44.63597514,-63.58663784,2022,1809.9444067066142,3.7770645967842853
Northpoint Properties,6066 South Street,44.63597514,-63.58663784,2023,2067.1155689800503,14.208787923016164
Northpoint Properties,6066 South Street,44.63597514,-63.58663784,2024,2272.586856536668,9.940000000000037
South West Properties,"6080 Pepperell Street Halifax, NS B3H 2N7",44.64582653,-63.59222015,2021,1700.2336611253704,0.0
South West Properties,"6080 Pepperell Street Halifax, NS B3H 2N7",44.64582653,-63.59222015,2022,1781.6863186990079,4.790674331181322
South West Properties,"6080 Pepperell Street Halifax, NS B3H 2N7",44.64582653,-63.59222015,2023,1982.9848482316768,11.298202574719074
South West Properties,"6080 Pepperell Street Halifax, NS B3H 2N7",44.64582653,-63.59222015,2024,2180.0935421459053,9.939999999999994
Northpoint Properties,6461 Waegwoltic Avenue,44.63863408,-63.59804284,2021,1717.9832588339136,0.0
Northpoint Properties,6461 Waegwoltic Avenue,44.63863408,-63.59804284,2022,1803.2958703010258,4.965858137931933
Northpoint Properties,6461 Waegwoltic Avenue,44.63863408,-63.59804284,2023,2072.844381523168,14.947547746402057
Northpoint Properties,6461 Waegwoltic Avenue,44.63863408,-63.59804284,2024,2278.885113046571,9.939999999999994
Northpoint Properties,6569 Bayers Road,44.65283303,-63.61430301,2021,1569.04399158334,0.0
Northpoint Properties,6569 Bayers Road,44.65283303,-63.61430301,2022,1629.0926605118314,3.8270863819372947
Northpoint Properties,6569 Bayers Road,44.65283303,-63.61430301,2023,1858.6151845993263,14.088979077186625
Northpoint Properties,6569 Bayers Road,44.65283303,-63.61430301,2024,2043.3615339484995,9.940000000000015
Universal Groups,"6967 Bayers Road
Halifax, NS B3L 4P2",44.65659239,-63.62405346,2021,1583.1512397109732,0.0
Universal Groups,"6967 Bayers Road
Halifax, NS B3L 4P2",44.65659239,-63.62405346,2022,1671.394781715028,5.573917373817361
Universal Groups,"6967 Bayers Road
Halifax, NS B3L 4P2",44.65659239,-63.62405346,2023,1868.5335018301275,11.794862726136678
Universal Groups,"6967 Bayers Road
Halifax, NS B3L 4P2",44.65659239,-63.62405346,2024,2054.265731912042,9.939999999999994
Universal Groups,"6969 Bayers Road
Halifax, NS B3L 4P3",44.65519662,-63.62429678,2021,1847.4362487476797,0.0
Universal Groups,"6969 Bayers Road
Halifax, NS B3L 4P3",44.65519662,-63.62429678,2022,1952.115172305116,5.666172439151551
Universal Groups,"6969 Bayers Road
Halifax, NS B3L 4P3",44.65519662,-63.62429678,2023,2167.279033603488,11.022088468494417
Universal Groups,"6969 Bayers Road
Halifax, NS B3L 4P3",44.65519662,-63.62429678,2024,2382.7065695436745,9.939999999999971
Universal Groups,"85 Westgrove
Halifax, NS B3M 3M1",44.65633777,-63.65644736,2021,1696.9530877296147,0.0
Universal Groups,"85 Westgrove
Halifax, NS B3M 3M1",44.65633777,-63.65644736,2022,1762.3737138674526,3.855181773195948
Universal Groups,"85 Westgrove
Halifax, NS B3M 3M1",44.65633777,-63.65644736,2023,2013.7207338401367,14.261845713819344
Universal Groups,"85 Westgrove
Halifax, NS B3M 3M1",44.65633777,-63.65644736,2024,2213.884574783847,9.940000000000015
South West Properties,"927 South Bland St. Halifax, NS B3H 2S6",44.63368191,-63.57157071,2021,1603.271943771675,0.0
South West Properties,"927 South Bland St. Halifax, NS B3H 2S6",44.63368191,-63.57157071,2022,1683.0937435402225,4.9786812573273
South West Properties,"927 South Bland St. Halifax, NS B3H 2S6",44.63368191,-63.57157071,2023,1915.8223422498625,13.827429375390476
South West Properties,"927 South Bland St. Halifax, NS B3H 2S6",44.63368191,-63.57157071,2024,2106.2550830694986,9.939999999999994
South West Properties,"961 South Bland St. Halifax, NS B3H 4M6",44.63466441,-63.57210631,2021,1569.4508511184565,0.0
South West Properties,"961 South Bland St. Halifax, NS B3H 4M6",44.63466441,-63.57210631,2022,1662.3052257055929,5.916360778100471
South West Properties,"961 South Bland St. Halifax, NS B3H 4M6",44.63466441,-63.57210631,2023,1893.6320975336628,13.91602867216395
South West Properties,"961 South Bland St. Halifax, NS B3H 4M6",44.63466441,-63.57210631,2024,2081.8591280285086,9.939999999999994
